code|date_in|date_out|population|pib
AD|1990-01-01|1990-12-31|52773|1504620674.3617
AD|1995-01-01|1995-12-31|64699|1621600794.10043
AD|2000-01-01|2000-12-31|64634|1956208834.0541
AD|2005-01-01|2005-12-31|77888|3037819696.76942
AD|2010-01-01|2010-12-31|84864|#@#@
AD|2011-01-01|2011-12-31|86165|#@#@
AD|2012-01-01|2012-12-31|87518|#@#@
AD|2013-01-01|2013-12-31|88909|#@#@
AE|1990-01-01|1990-12-31|1808642|58656482054.1835
AE|1995-01-01|1995-12-31|2348539|68910011037.2666
AE|2000-01-01|2000-12-31|3033491|91042095796.9935
AE|2005-01-01|2005-12-31|4069349|136270289963
AE|2010-01-01|2010-12-31|7511690|235916056789.377
AE|2011-01-01|2011-12-31|7890924|252390029564.872
AE|2012-01-01|2012-12-31|8105873|#@#@
AE|2013-01-01|2013-12-31|8207940|389994000000
AF|1990-01-01|1990-12-31|13032161|9246382633.1505
AF|1995-01-01|1995-12-31|19789880|11911018388.5049
AF|2000-01-01|2000-12-31|22856302|15174524666.205
AF|2005-01-01|2005-12-31|27614718|24135263532
AF|2010-01-01|2010-12-31|31411743|38153131914.1119
AF|2011-01-01|2011-12-31|32358260|40347231704.8588
AF|2012-01-01|2012-12-31|33397058|20496777409.458
AF|2013-01-01|2013-12-31|34499915|20647000000
AG|1990-01-01|1990-12-31|62202|719898668.483595
AG|1995-01-01|1995-12-31|68642|799703742.781984
AG|2000-01-01|2000-12-31|77656|989239953.030226
AG|2005-01-01|2005-12-31|83916|1223411364
AG|2010-01-01|2010-12-31|88710|1236411116.66649
AG|2011-01-01|2011-12-31|89612|1242798676.49717
AG|2012-01-01|2012-12-31|90510|1134159259.25926
AG|2013-01-01|2013-12-31|91404|1220000000
AI|1990-01-01|1990-12-31|8332|102775340.478192
AI|1995-01-01|1995-12-31|9805|126367759.413797
AI|2000-01-01|2000-12-31|11068|172126499.405448
AI|2005-01-01|2005-12-31|13574|264406601.70164
AI|2010-01-01|2010-12-31|15358|#@#@
AI|2011-01-01|2011-12-31|15645|#@#@
AI|2012-01-01|2012-12-31|15911|#@#@
AI|2013-01-01|2013-12-31|16158|#@#@
AL|1990-01-01|1990-12-31|3289483|12581772456.2995
AL|1995-01-01|1995-12-31|3141102|10320199726.7722
AL|2000-01-01|2000-12-31|3071856|12887082139.09
AL|2005-01-01|2005-12-31|3141800|16868324200
AL|2010-01-01|2010-12-31|3204284|21626799092.042
AL|2011-01-01|2011-12-31|3215988|22029760466.3326
AL|2012-01-01|2012-12-31|3227373|12648095824.4086
AL|2013-01-01|2013-12-31|3238316|13162000000
AM|1990-01-01|1990-12-31|3544695|9957305670.52134
AM|1995-01-01|1995-12-31|3223173|5261201405.69325
AM|2000-01-01|2000-12-31|3076098|6503046122.50116
AM|2005-01-01|2005-12-31|3065954|11966418462
AM|2010-01-01|2010-12-31|3092072|14205813590.7662
AM|2011-01-01|2011-12-31|3100236|14722799359.9358
AM|2012-01-01|2012-12-31|3108972|9950522732.78837
AM|2013-01-01|2013-12-31|3117722|10442000000
AO|1990-01-01|1990-12-31|10335052|28704755637.4299
AO|1995-01-01|1995-12-31|12105105|24077352617.0745
AO|2000-01-01|2000-12-31|13926373|34072903027.9384
AO|2005-01-01|2005-12-31|16489021|58255711193
AO|2010-01-01|2010-12-31|19081912|104905064857.442
AO|2011-01-01|2011-12-31|19618432|108277719886.071
AO|2012-01-01|2012-12-31|20162517|114147030253.231
AO|2013-01-01|2013-12-31|20714494|123996000000
AR|1990-01-01|1990-12-31|32642442|256132594036.129
AR|1995-01-01|1995-12-31|34855160|341852041152.894
AR|2000-01-01|2000-12-31|36930709|390407953737.304
AR|2005-01-01|2005-12-31|38681174|427929827962
AR|2010-01-01|2010-12-31|40412376|589809408586.771
AR|2011-01-01|2011-12-31|40764561|641676820603.742
AR|2012-01-01|2012-12-31|41118986|475501675472.598
AR|2013-01-01|2013-12-31|41473982|484596000000
AS|1990-01-01|1990-12-31|47052|305713063.967747
AS|1995-01-01|1995-12-31|52919|373098109.873163
AS|2000-01-01|2000-12-31|57625|440857130.132628
AS|2005-01-01|2005-12-31|62962|605557291.506282
AS|2010-01-01|2010-12-31|68420|#@#@
AS|2011-01-01|2011-12-31|69543|#@#@
AS|2012-01-01|2012-12-31|70680|#@#@
AS|2013-01-01|2013-12-31|71834|#@#@
AT|1990-01-01|1990-12-31|7670513|200468820538.696
AT|1995-01-01|1995-12-31|7935624|221553253909.013
AT|2000-01-01|2000-12-31|8004712|256218861353.477
AT|2005-01-01|2005-12-31|8232196|280783741168
AT|2010-01-01|2010-12-31|8393644|301175536800.206
AT|2011-01-01|2011-12-31|8413429|310212140973.05
AT|2012-01-01|2012-12-31|8428915|394707863203.908
AT|2013-01-01|2013-12-31|8441263|417900000000
AU|1990-01-01|1990-12-31|17096153|395808259494.998
AU|1995-01-01|1995-12-31|18118416|462358702175.468
AU|2000-01-01|2000-12-31|19164351|560394647615.596
AU|2005-01-01|2005-12-31|20403520|669194648960
AU|2010-01-01|2010-12-31|22268384|765494756868.44
AU|2011-01-01|2011-12-31|22605732|783116541957.9
AU|2012-01-01|2012-12-31|22918688|1532407884934.19
AU|2013-01-01|2013-12-31|23213944|1487971000000
AW|1990-01-01|1990-12-31|62147|1511226652.14693
AW|1995-01-01|1995-12-31|80323|2036981870.13019
AW|2000-01-01|2000-12-31|90271|2591810581.12638
AW|2005-01-01|2005-12-31|100996|2702920870.52906
AW|2010-01-01|2010-12-31|107488|#@#@
AW|2011-01-01|2011-12-31|108141|#@#@
AW|2012-01-01|2012-12-31|108587|#@#@
AW|2013-01-01|2013-12-31|108883|#@#@
AZ|1990-01-01|1990-12-31|7211692|33386488131.5312
AZ|1995-01-01|1995-12-31|7764798|14198616636.4938
AZ|2000-01-01|2000-12-31|8110723|20545841428.502
AZ|2005-01-01|2005-12-31|8587902|39916568496
AZ|2010-01-01|2010-12-31|9187783|86857488968.6242
AZ|2011-01-01|2011-12-31|9306023|87359262567.8406
AZ|2012-01-01|2012-12-31|9421233|66604589419.4634
AZ|2013-01-01|2013-12-31|9533445|76009000000
BA|1990-01-01|1990-12-31|4308197|16563347939.5448
BA|1995-01-01|1995-12-31|3332098|7332687105.63529
BA|2000-01-01|2000-12-31|3693698|21176517965.159
BA|2005-01-01|2005-12-31|3781001|24599192506
BA|2010-01-01|2010-12-31|3760149|28603997590.571
BA|2011-01-01|2011-12-31|3752228|29080377057.618
BA|2012-01-01|2012-12-31|3744235|17465958605.6645
BA|2013-01-01|2013-12-31|3735880|18867000000
BB|1990-01-01|1990-12-31|259501|3621278543.6775
BB|1995-01-01|1995-12-31|263416|3426872403.02398
BB|2000-01-01|2000-12-31|267511|4007882689.13279
BB|2005-01-01|2005-12-31|270503|4283956011
BB|2010-01-01|2010-12-31|273331|4409762941.81464
BB|2011-01-01|2011-12-31|273925|4430367102.1973
BB|2012-01-01|2012-12-31|274530|4224850000
BB|2013-01-01|2013-12-31|275141|4262000000
BD|1990-01-01|1990-12-31|105256026|84055852031.6502
BD|1995-01-01|1995-12-31|117486952|107245158312.233
BD|2000-01-01|2000-12-31|129592275|139368014205.049
BD|2005-01-01|2005-12-31|140587922|178265485096
BD|2010-01-01|2010-12-31|148692131|237354470862.336
BD|2011-01-01|2011-12-31|150493658|251305487414.241
BD|2012-01-01|2012-12-31|152408774|116355057337.05
BD|2013-01-01|2013-12-31|154393847|140175000000
BE|1990-01-01|1990-12-31|9949019|247988352195.562
BE|1995-01-01|1995-12-31|10079873|266924585863.193
BE|2000-01-01|2000-12-31|10175684|304662061912.46
BE|2005-01-01|2005-12-31|10414209|334056582093
BE|2010-01-01|2010-12-31|10712066|351017797815.413
BE|2011-01-01|2011-12-31|10754056|355399638569.46
BE|2012-01-01|2012-12-31|10787788|483261763949.601
BE|2013-01-01|2013-12-31|10815599|507418000000
BF|1990-01-01|1990-12-31|9323996|8206734987.39954
BF|1995-01-01|1995-12-31|10692138|9515007287.62382
BF|2000-01-01|2000-12-31|12294012|12312173565.287
BF|2005-01-01|2005-12-31|14198463|16186247820
BF|2010-01-01|2010-12-31|16468714|21438874803.0511
BF|2011-01-01|2011-12-31|16967845|22796053095.2931
BF|2012-01-01|2012-12-31|17481984|10726304840.633
BF|2013-01-01|2013-12-31|18011507|12126000000
BG|1990-01-01|1990-12-31|8818915|63724403514.0247
BG|1995-01-01|1995-12-31|8356624|56994746378.8856
BG|2000-01-01|2000-12-31|8006158|55298643162.8661
BG|2005-01-01|2005-12-31|7739115|72383942595
BG|2010-01-01|2010-12-31|7494332|82365987543.7283
BG|2011-01-01|2011-12-31|7446135|84033852912.1588
BG|2012-01-01|2012-12-31|7397873|50972109856.598
BG|2013-01-01|2013-12-31|7349462|53698000000
BH|1990-01-01|1990-12-31|492891|8803226264.77249
BH|1995-01-01|1995-12-31|559069|11046676346.8832
BH|2000-01-01|2000-12-31|638193|14050024943.2515
BH|2005-01-01|2005-12-31|724807|19740843452
BH|2010-01-01|2010-12-31|1261835|30196734108.1708
BH|2011-01-01|2011-12-31|1323535|31607533993.9223
BH|2012-01-01|2012-12-31|1359485|30362317939.1722
BH|2013-01-01|2013-12-31|1377273|28362000000
BI|1990-01-01|1990-12-31|5601720|3531556854.88638
BI|1995-01-01|1995-12-31|6086751|3087192646.66151
